android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object engineGetParameter(java.lang.String) -> engineGetParameter
org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$NullPssDigest -> org.spongycastle.jcajce.provider.asymmetric.rsa.a:
    java.io.ByteArrayOutputStream bOut -> b
    org.spongycastle.crypto.Digest baseDigest -> c
    boolean oddTime -> d
    org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi this$0 -> a
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> c
org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$PSSwithRSA -> org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$PSSwithRSA:
org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA1withRSA -> org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA1withRSA:
org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA224withRSA -> org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA224withRSA:
org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA256withRSA -> org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA256withRSA:
org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA384withRSA -> org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA384withRSA:
org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA512withRSA -> org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$SHA512withRSA:
org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$nonePSS -> org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi$nonePSS:
org.spongycastle.jcajce.provider.asymmetric.rsa.RSAUtil -> org.spongycastle.jcajce.provider.asymmetric.rsa.RSAUtil:
    org.spongycastle.asn1.ASN1ObjectIdentifier[] rsaOids -> rsaOids
    boolean isRsaOid(org.spongycastle.asn1.ASN1ObjectIdentifier) -> isRsaOid
    org.spongycastle.crypto.params.RSAKeyParameters generatePublicKeyParameter(java.security.interfaces.RSAPublicKey) -> generatePublicKeyParameter
    org.spongycastle.crypto.params.RSAKeyParameters generatePrivateKeyParameter(java.security.interfaces.RSAPrivateKey) -> generatePrivateKeyParameter
org.spongycastle.jcajce.provider.asymmetric.util.BaseCipherSpi -> org.spongycastle.jcajce.provider.asymmetric.util.BaseCipherSpi:
    java.lang.Class[] availableSpecs -> availableSpecs
    java.security.AlgorithmParameters engineParams -> engineParams
    org.spongycastle.crypto.Wrapper wrapEngine -> wrapEngine
    int ivSize -> ivSize
    byte[] iv -> iv
    int engineGetBlockSize() -> engineGetBlockSize
    byte[] engineGetIV() -> engineGetIV
    int engineGetKeySize(java.security.Key) -> engineGetKeySize
    int engineGetOutputSize(int) -> engineGetOutputSize
    java.security.AlgorithmParameters engineGetParameters() -> engineGetParameters
    void engineSetMode(java.lang.String) -> engineSetMode
    void engineSetPadding(java.lang.String) -> engineSetPadding
    byte[] engineWrap(java.security.Key) -> engineWrap
    java.security.Key engineUnwrap(byte[],java.lang.String,int) -> engineUnwrap
org.spongycastle.jcajce.provider.asymmetric.util.BaseKeyFactorySpi -> org.spongycastle.jcajce.provider.asymmetric.util.BaseKeyFactorySpi:
    java.security.PrivateKey engineGeneratePrivate(java.security.spec.KeySpec) -> engineGeneratePrivate
    java.security.PublicKey engineGeneratePublic(java.security.spec.KeySpec) -> engineGeneratePublic
    java.security.spec.KeySpec engineGetKeySpec(java.security.Key,java.lang.Class) -> engineGetKeySpec
org.spongycastle.jcajce.provider.asymmetric.util.DSABase -> org.spongycastle.jcajce.provider.asymmetric.util.DSABase:
    org.spongycastle.crypto.Digest digest -> digest
    org.spongycastle.crypto.DSA signer -> signer
    org.spongycastle.jcajce.provider.asymmetric.util.DSAEncoder encoder -> encoder
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    byte[] engineSign() -> engineSign
    boolean engineVerify(byte[]) -> engineVerify
    void engineSetParameter(java.security.spec.AlgorithmParameterSpec) -> engineSetParameter
    void engineSetParameter(java.lang.String,java.lang.Object) -> engineSetParameter
    java.lang.Object engineGetParameter(java.lang.String) -> engineGetParameter
org.spongycastle.jcajce.provider.asymmetric.util.DSAEncoder -> org.spongycastle.jcajce.provider.asymmetric.util.DSAEncoder:
    byte[] encode(java.math.BigInteger,java.math.BigInteger) -> encode
    java.math.BigInteger[] decode(byte[]) -> decode
org.spongycastle.jcajce.provider.asymmetric.util.ExtendedInvalidKeySpecException -> org.spongycastle.jcajce.provider.asymmetric.util.ExtendedInvalidKeySpecException:
    java.lang.Throwable cause -> cause
    java.lang.Throwable getCause() -> getCause
org.spongycastle.jcajce.provider.asymmetric.util.KeyUtil -> org.spongycastle.jcajce.provider.asymmetric.util.KeyUtil:
    byte[] getEncodedSubjectPublicKeyInfo(org.spongycastle.asn1.x509.AlgorithmIdentifier,org.spongycastle.asn1.ASN1Encodable) -> getEncodedSubjectPublicKeyInfo
    byte[] getEncodedSubjectPublicKeyInfo(org.spongycastle.asn1.x509.AlgorithmIdentifier,byte[]) -> getEncodedSubjectPublicKeyInfo
    byte[] getEncodedSubjectPublicKeyInfo(org.spongycastle.asn1.x509.SubjectPublicKeyInfo) -> getEncodedSubjectPublicKeyInfo
    byte[] getEncodedPrivateKeyInfo(org.spongycastle.asn1.x509.AlgorithmIdentifier,org.spongycastle.asn1.ASN1Encodable) -> getEncodedPrivateKeyInfo
    byte[] getEncodedPrivateKeyInfo(org.spongycastle.asn1.pkcs.PrivateKeyInfo) -> getEncodedPrivateKeyInfo
org.spongycastle.jcajce.provider.asymmetric.util.PKCS12BagAttributeCarrierImpl -> org.spongycastle.jcajce.provider.asymmetric.util.PKCS12BagAttributeCarrierImpl:
    java.util.Hashtable pkcs12Attributes -> pkcs12Attributes
    java.util.Vector pkcs12Ordering -> pkcs12Ordering
    void setBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> setBagAttribute
    org.spongycastle.asn1.ASN1Encodable getBagAttribute(org.spongycastle.asn1.DERObjectIdentifier) -> getBagAttribute
    java.util.Enumeration getBagAttributeKeys() -> getBagAttributeKeys
    int size() -> size
    java.util.Hashtable getAttributes() -> getAttributes
    java.util.Vector getOrdering() -> getOrdering
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
org.spongycastle.jcajce.provider.asymmetric.x509.CertificateFactory -> org.spongycastle.jcajce.provider.asymmetric.x509.CertificateFactory:
    org.spongycastle.jcajce.provider.asymmetric.x509.PEMUtil PEM_CERT_PARSER -> PEM_CERT_PARSER
    org.spongycastle.jcajce.provider.asymmetric.x509.PEMUtil PEM_CRL_PARSER -> PEM_CRL_PARSER
    org.spongycastle.asn1.ASN1Set sData -> sData
    int sDataObjectCount -> sDataObjectCount
    java.io.InputStream currentStream -> currentStream
    org.spongycastle.asn1.ASN1Set sCrlData -> sCrlData
    int sCrlDataObjectCount -> sCrlDataObjectCount
    java.io.InputStream currentCrlStream -> currentCrlStream
    java.security.cert.Certificate readDERCertificate(org.spongycastle.asn1.ASN1InputStream) -> readDERCertificate
    java.security.cert.Certificate getCertificate() -> getCertificate
    java.security.cert.Certificate readPEMCertificate(java.io.InputStream) -> readPEMCertificate
    java.security.cert.CRL createCRL(org.spongycastle.asn1.x509.CertificateList) -> createCRL
    java.security.cert.CRL readPEMCRL(java.io.InputStream) -> readPEMCRL
    java.security.cert.CRL readDERCRL(org.spongycastle.asn1.ASN1InputStream) -> readDERCRL
    java.security.cert.CRL getCRL() -> getCRL
    java.security.cert.Certificate engineGenerateCertificate(java.io.InputStream) -> engineGenerateCertificate
    java.util.Collection engineGenerateCertificates(java.io.InputStream) -> engineGenerateCertificates
    java.security.cert.CRL engineGenerateCRL(java.io.InputStream) -> engineGenerateCRL
    java.util.Collection engineGenerateCRLs(java.io.InputStream) -> engineGenerateCRLs
    java.util.Iterator engineGetCertPathEncodings() -> engineGetCertPathEncodings
    java.security.cert.CertPath engineGenerateCertPath(java.io.InputStream) -> engineGenerateCertPath
    java.security.cert.CertPath engineGenerateCertPath(java.io.InputStream,java.lang.String) -> engineGenerateCertPath
    java.security.cert.CertPath engineGenerateCertPath(java.util.List) -> engineGenerateCertPath
org.spongycastle.jcajce.provider.asymmetric.x509.CertificateFactory$ExCertificateException -> org.spongycastle.jcajce.provider.asymmetric.x509.a:
    java.lang.Throwable cause -> b
    org.spongycastle.jcajce.provider.asymmetric.x509.CertificateFactory this$0 -> a
    java.lang.Throwable getCause() -> getCause
org.spongycastle.jcajce.provider.asymmetric.x509.KeyFactory -> org.spongycastle.jcajce.provider.asymmetric.x509.KeyFactory:
    java.security.PrivateKey engineGeneratePrivate(java.security.spec.KeySpec) -> engineGeneratePrivate
    java.security.PublicKey engineGeneratePublic(java.security.spec.KeySpec) -> engineGeneratePublic
    java.security.spec.KeySpec engineGetKeySpec(java.security.Key,java.lang.Class) -> engineGetKeySpec
    java.security.Key engineTranslateKey(java.security.Key) -> engineTranslateKey
org.spongycastle.jcajce.provider.asymmetric.x509.PEMUtil -> org.spongycastle.jcajce.provider.asymmetric.x509.PEMUtil:
    java.lang.String _header1 -> _header1
    java.lang.String _header2 -> _header2
    java.lang.String _footer1 -> _footer1
    java.lang.String _footer2 -> _footer2
    java.lang.String readLine(java.io.InputStream) -> readLine
    org.spongycastle.asn1.ASN1Sequence readPEMObject(java.io.InputStream) -> readPEMObject
org.spongycastle.jcajce.provider.asymmetric.x509.PKIXCertPath -> org.spongycastle.jcajce.provider.asymmetric.x509.PKIXCertPath:
    java.util.List certPathEncodings -> certPathEncodings
    java.util.List certificates -> certificates
    java.util.List sortCerts(java.util.List) -> sortCerts
    java.util.Iterator getEncodings() -> getEncodings
    byte[] getEncoded() -> getEncoded
    byte[] getEncoded(java.lang.String) -> getEncoded
    java.util.List getCertificates() -> getCertificates
    org.spongycastle.asn1.ASN1Primitive toASN1Object(java.security.cert.X509Certificate) -> toASN1Object
    byte[] toDEREncoded(org.spongycastle.asn1.ASN1Encodable) -> toDEREncoded
org.spongycastle.jcajce.provider.config.ConfigurableProvider -> org.spongycastle.jcajce.provider.config.ConfigurableProvider:
    java.lang.String THREAD_LOCAL_EC_IMPLICITLY_CA -> THREAD_LOCAL_EC_IMPLICITLY_CA
    java.lang.String EC_IMPLICITLY_CA -> EC_IMPLICITLY_CA
    java.lang.String THREAD_LOCAL_DH_DEFAULT_PARAMS -> THREAD_LOCAL_DH_DEFAULT_PARAMS
    java.lang.String DH_DEFAULT_PARAMS -> DH_DEFAULT_PARAMS
    void setParameter(java.lang.String,java.lang.Object) -> setParameter
    void addAlgorithm(java.lang.String,java.lang.String) -> addAlgorithm
    boolean hasAlgorithm(java.lang.String,java.lang.String) -> hasAlgorithm
    void addKeyInfoConverter(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.jcajce.provider.util.AsymmetricKeyInfoConverter) -> addKeyInfoConverter
    org.spongycastle.jcajce.provider.util.AsymmetricKeyInfoConverter getConverter(org.spongycastle.asn1.ASN1ObjectIdentifier) -> getConverter
org.spongycastle.jcajce.provider.config.ProviderConfiguration -> org.spongycastle.jcajce.provider.config.ProviderConfiguration:
    org.spongycastle.jce.spec.ECParameterSpec getEcImplicitlyCa() -> getEcImplicitlyCa
    javax.crypto.spec.DHParameterSpec getDHDefaultParameters() -> getDHDefaultParameters
org.spongycastle.jcajce.provider.config.ProviderConfigurationPermission -> org.spongycastle.jcajce.provider.config.ProviderConfigurationPermission:
    int THREAD_LOCAL_EC_IMPLICITLY_CA -> THREAD_LOCAL_EC_IMPLICITLY_CA
    int EC_IMPLICITLY_CA -> EC_IMPLICITLY_CA
    int THREAD_LOCAL_DH_DEFAULT_PARAMS -> THREAD_LOCAL_DH_DEFAULT_PARAMS
    int DH_DEFAULT_PARAMS -> DH_DEFAULT_PARAMS
    int ALL -> ALL
    java.lang.String THREAD_LOCAL_EC_IMPLICITLY_CA_STR -> THREAD_LOCAL_EC_IMPLICITLY_CA_STR
    java.lang.String EC_IMPLICITLY_CA_STR -> EC_IMPLICITLY_CA_STR
    java.lang.String THREAD_LOCAL_DH_DEFAULT_PARAMS_STR -> THREAD_LOCAL_DH_DEFAULT_PARAMS_STR
    java.lang.String DH_DEFAULT_PARAMS_STR -> DH_DEFAULT_PARAMS_STR
    java.lang.String ALL_STR -> ALL_STR
    java.lang.String actions -> actions
    int permissionMask -> permissionMask
    int calculateMask(java.lang.String) -> calculateMask
    java.lang.String getActions() -> getActions
    boolean implies(java.security.Permission) -> implies
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.spongycastle.jcajce.provider.digest.BCMessageDigest -> org.spongycastle.jcajce.provider.digest.BCMessageDigest:
    org.spongycastle.crypto.Digest digest -> digest
    void engineReset() -> engineReset
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    byte[] engineDigest() -> engineDigest
org.spongycastle.jcajce.provider.digest.DigestAlgorithmProvider -> org.spongycastle.jcajce.provider.digest.a:
    void addHMACAlgorithm(org.spongycastle.jcajce.provider.config.ConfigurableProvider,java.lang.String,java.lang.String,java.lang.String) -> addHMACAlgorithm
    void addHMACAlias(org.spongycastle.jcajce.provider.config.ConfigurableProvider,java.lang.String,org.spongycastle.asn1.ASN1ObjectIdentifier) -> addHMACAlias
org.spongycastle.jcajce.provider.digest.GOST3411 -> org.spongycastle.jcajce.provider.digest.GOST3411:
org.spongycastle.jcajce.provider.digest.GOST3411$Digest -> org.spongycastle.jcajce.provider.digest.GOST3411$Digest:
    java.lang.Object clone() -> clone
org.spongycastle.jcajce.provider.digest.GOST3411$HashMac -> org.spongycastle.jcajce.provider.digest.GOST3411$HashMac:
org.spongycastle.jcajce.provider.digest.GOST3411$KeyGenerator -> org.spongycastle.jcajce.provider.digest.GOST3411$KeyGenerator:
org.spongycastle.jcajce.provider.digest.GOST3411$Mappings -> org.spongycastle.jcajce.provider.digest.GOST3411$Mappings:
    java.lang.String PREFIX -> PREFIX
    void configure(org.spongycastle.jcajce.provider.config.ConfigurableProvider) -> configure
org.spongycastle.jcajce.provider.digest.MD2 -> org.spongycastle.jcajce.provider.digest.MD2:
org.spongycastle.jcajce.provider.digest.MD2$Digest -> org.spongycastle.jcajce.provider.digest.MD2$Digest:
    java.lang.Object clone() -> clone
org.spongycastle.jcajce.provider.digest.MD2$HashMac -> org.spongycastle.jcajce.provider.digest.MD2$HashMac:
org.spongycastle.jcajce.provider.digest.MD2$KeyGenerator -> org.spongycastle.jcajce.provider.digest.MD2$KeyGenerator:
org.spongycastle.jcajce.provider.digest.MD2$Mappings -> org.spongycastle.jcajce.provider.digest.MD2$Mappings:
    java.lang.String PREFIX -> PREFIX
    void configure(org.spongycastle.jcajce.provider.config.ConfigurableProvider) -> configure
org.spongycastle.jcajce.provider.digest.MD4 -> org.spongycastle.jcajce.provider.digest.MD4:
org.spongycastle.jcajce.provider.digest.MD4$Digest -> org.spongycastle.jcajce.provider.digest.MD4$Digest:
    java.lang.Object clone() -> clone
org.spongycastle.jcajce.provider.digest.MD4$HashMac -> org.spongycastle.jcajce.provider.digest.MD4$HashMac:
org.spongycastle.jcajce.provider.digest.MD4$KeyGenerator -> org.spongycastle.jcajce.provider.digest.MD4$KeyGenerator:
org.spongycastle.jcajce.provider.digest.MD4$Mappings -> org.spongycastle.jcajce.provider.digest.MD4$Mappings:
